 M README.md
?? .gitignore
?? evidence/gates/0/20260731-032833/REPORT.md
?? evidence/gates/0/20260731-032833/assertions.json
?? evidence/gates/0/20260731-032833/commands.ps1
?? evidence/gates/0/20260731-032833/environment.json
?? evidence/gates/0/20260731-032833/hashes.sha256
?? evidence/gates/0/20260731-032833/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-112951/REPORT.md
?? evidence/gates/0/20260731-112951/assertions.json
?? evidence/gates/0/20260731-112951/commands.ps1
?? evidence/gates/0/20260731-112951/environment.json
?? evidence/gates/0/20260731-112951/hashes.sha256
?? evidence/gates/0/20260731-112951/tauri-empty-workbench.png
?? evidence/gates/0/20260731-132045/REPORT.md
?? evidence/gates/0/20260731-132045/assertions.json
?? evidence/gates/0/20260731-132045/commands.ps1
?? evidence/gates/0/20260731-132045/environment.json
?? evidence/gates/0/20260731-132045/hashes.sha256
?? evidence/gates/0/20260731-132045/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-132045/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-132045/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-132045/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-132045/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-132045/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-132045/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-132045/logs/08-tauri-build.log
?? evidence/gates/0/20260731-132045/logs/09-git-status.log
?? evidence/gates/0/20260731-132045/logs/10-clean-pnpm-install.log
?? evidence/gates/0/20260731-132045/logs/11-clean-pnpm-typecheck.log
?? evidence/gates/0/20260731-132045/logs/12-clean-pnpm-test.log
?? evidence/gates/0/20260731-132045/logs/13-clean-pnpm-build.log
?? evidence/gates/0/20260731-132045/logs/14-clean-cargo-test.log
?? evidence/gates/0/20260731-132045/logs/binary-hashes.txt
?? evidence/gates/0/20260731-132045/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-132045/tauri-empty-workbench.png
?? evidence/gates/0/20260731-150000/commands.ps1
?? evidence/gates/0/20260731-150000/logs/00-transcript.log
?? evidence/gates/0/20260731-150000/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-150000/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-150000/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-150000/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-150000/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-150000/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-18.log
